30-1-2001,4.894429004,5.994104739,4.483822284,9.407616963,8.136989842,6.894429004,7.994104739,6.483822284,11.40761696,10.13698984,3.894429004,4.994104739,3.483822284,8.407616963,7.136989842
31-1-2001,2.558074812,7.720669326,7.784616081,3.587980121,7.834012073,4.558074812,9.720669326,9.784616081,5.587980121,9.834012073,1.558074812,6.720669326,6.784616081,2.587980121,6.834012073
1-2-2001,3.28905495,5.853581337,5.596088909,1.567517933,4.314170937,5.28905495,7.853581337,7.596088909,3.567517933,6.314170937,2.28905495,4.853581337,4.596088909,0.567517933,3.314170937
2-2-2001,9.127793798,7.865213912,5.60570222,0.230924267,0.193186158,11.1277938,9.865213912,7.60570222,2.230924267,2.193186158,8.127793798,6.865213912,4.60570222,-0.769075733,-0.806813842
3-2-2001,7.98577777,6.579132433,8.276958661,3.110284179,9.083417743,9.98577777,8.579132433,10.27695866,5.110284179,11.08341774,6.98577777,5.579132433,7.276958661,2.110284179,8.083417743
4-2-2001,8.03441803,5.496185196,4.744316233,7.84239099,6.547271044,10.03441803,7.496185196,6.744316233,9.84239099,8.547271044,7.03441803,4.496185196,3.744316233,6.84239099,5.547271044
5-2-2001,2.192566734,9.728687933,1.179067786,1.119355118,2.872929727,4.192566734,11.72868793,3.179067786,3.119355118,4.872929727,1.192566734,8.728687933,0.179067786,0.119355118,1.872929727
6-2-2001,7.236727263,4.939467651,1.858345493,2.691347639,6.963261967,9.236727263,6.939467651,3.858345493,4.691347639,8.963261967,6.236727263,3.939467651,0.858345493,1.691347639,5.963261967
7-2-2001,3.559016021,3.771297917,7.915335817,4.886080125,5.978412845,5.559016021,5.771297917,9.915335817,6.886080125,7.978412845,2.559016021,2.771297917,6.915335817,3.886080125,4.978412845
8-2-2001,9.33070868,0.302114974,3.619481795,7.493666286,7.159446695,11.33070868,2.302114974,5.619481795,9.493666286,9.159446695,8.33070868,-0.697885026,2.619481795,6.493666286,6.159446695
9-2-2001,2.750717832,0.507989956,5.970617314,4.754120817,1.91608744,4.750717832,2.507989956,7.970617314,6.754120817,3.91608744,1.750717832,-0.492010044,4.970617314,3.754120817,0.91608744
10-2-2001,5.409079282,7.903138298,5.795223562,8.182267947,2.169840822,7.409079282,9.903138298,7.795223562,10.18226795,4.169840822,4.409079282,6.903138298,4.795223562,7.182267947,1.169840822
11-2-2001,5.48176898,1.621580179,0.246699923,4.610767595,9.742701564,7.48176898,3.621580179,2.246699923,6.610767595,11.74270156,4.48176898,0.621580179,-0.753300077,3.610767595,8.742701564
12-2-2001,4.930952733,1.238364682,3.077651691,9.14680921,7.832997237,6.930952733,3.238364682,5.077651691,11.14680921,9.832997237,3.930952733,0.238364682,2.077651691,8.14680921,6.832997237
13-2-2001,2.695570253,1.650781959,7.06906685,0.764842182,9.43049568,4.695570253,3.650781959,9.06906685,2.764842182,11.43049568,1.695570253,0.650781959,6.06906685,-0.235157818,8.43049568
14-2-2001,3.221280173,7.119556347,3.12518457,6.127005983,4.112909052,5.221280173,9.119556347,5.12518457,8.127005983,6.112909052,2.221280173,6.119556347,2.12518457,5.127005983,3.112909052
15-2-2001,6.289772912,0.051500639,7.50640371,9.501486935,9.699368178,8.289772912,2.051500639,9.50640371,11.50148694,11.69936818,5.289772912,-0.948499361,6.50640371,8.501486935,8.699368178
16-2-2001,5.195184832,6.36727855,5.53706493,8.182426584,4.990569692,7.195184832,8.36727855,7.53706493,10.18242658,6.990569692,4.195184832,5.36727855,4.53706493,7.182426584,3.990569692
